Log file open, 04/26/26 23:57:33
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_legacy_vertex_attributes
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_line_rasterization
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_load_store_op_none
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_map_memory_placed
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_EXT_memory_budget
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_EXT_memory_priority
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_mesh_shader
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_multi_draw
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_mutable_descriptor_type
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_nested_command_buffer
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_non_seamless_cube_map
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_opacity_micromap
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_pageable_device_local_memory
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_pci_bus_info
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_physical_device_drm
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_creation_cache_control
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_creation_feedback
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_library_group_handles
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_robustness
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_post_depth_coverage
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_primitive_topology_list_restart
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_primitives_generated_query
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_private_data
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_provoking_vertex
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_queue_family_foreign
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_robustness2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_sample_locations
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_sampler_filter_minmax
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_EXT_scalar_block_layout
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_separate_stencil_usage
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_shader_atomic_float
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_shader_demote_to_helper_invocation
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_EXT_shader_image_atomic_int64
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_shader_module_identifier
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_shader_object
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_shader_replicated_composites
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_ballot
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_vote
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_EXT_shader_viewport_index_layer
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_EXT_subgroup_size_control
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_swapchain_maintenance1
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_texel_buffer_alignment
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_tooling_info
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_transform_feedback
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_attribute_divisor
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_input_dynamic_state
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_ycbcr_2plane_444_formats
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_EXT_ycbcr_image_arrays
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_GOOGLE_user_type
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_16bit_storage
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_8bit_storage
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_acceleration_structure
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_bind_memory2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_buffer_device_address
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_calibrated_timestamps
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_compute_shader_derivatives
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_cooperative_matrix
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_copy_commands2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_create_renderpass2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_dedicated_allocation
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_deferred_host_operations
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_depth_stencil_resolve
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_descriptor_update_template
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_device_group
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_draw_indirect_count
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_driver_properties
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_dynamic_rendering
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_dynamic_rendering_local_read
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence_fd
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory_fd
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore_fd
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_format_feature_flags2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_fragment_shader_barycentric
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_fragment_shading_rate
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_get_memory_requirements2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_global_priority
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_image_format_list
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_imageless_framebuffer
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_incremental_present
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_index_type_uint8
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_line_rasterization
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_load_store_op_none
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance1
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance3
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance4
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance5
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance6
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance7
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_map_memory2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_multiview
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_binary
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_executable_properties
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_library
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_present_id
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_present_wait
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_push_descriptor
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_ray_query
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_ray_tracing_maintenance1
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_ray_tracing_pipeline
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_ray_tracing_position_fetch
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_relaxed_block_layout
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_mirror_clamp_to_edge
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_ycbcr_conversion
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_separate_depth_stencil_layouts
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_shader_atomic_int64
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_clock
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_draw_parameters
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_expect_assume
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_float16_int8
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_shader_float_controls
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_float_controls2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_integer_dot_product
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_maximal_reconvergence
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_non_semantic_info
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_quad_control
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_relaxed_extended_instruction
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_extended_types
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_rotate
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_uniform_control_flow
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shader_terminate_invocation
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_shared_presentable_image
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_spirv_1_4
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_storage_buffer_storage_class
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_KHR_swapchain
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_swapchain_mutable_format
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_synchronization2
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_timeline_semaphore
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_uniform_buffer_standard_layout
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_variable_pointers
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_vertex_attribute_divisor
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_av1
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h264
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_h265
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_decode_queue
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_h264
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_h265
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_encode_queue
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_maintenance1
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_video_queue
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_vulkan_memory_model
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_workgroup_memory_explicit_layout
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_KHR_zero_initialize_workgroup_memory
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NVX_binary_import
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NVX_image_view_handle
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NVX_multiview_per_view_attributes
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_clip_space_w_scaling
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_cluster_acceleration_structure
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_compute_shader_derivatives
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_cooperative_matrix
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_cooperative_vector
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_copy_memory_indirect
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_corner_sampled_image
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_coverage_reduction_mode
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_cuda_kernel_launch
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_dedicated_allocation_image_aliasing
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_descriptor_pool_overallocation
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostic_checkpoints
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   + VK_NV_device_diagnostics_config
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands
[2026.04.26-15.57.39:496][  0]LogVulkanRHI: Display:   - VK_NV_device_generated_commands_compute
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_extended_sparse_address_space
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_fill_rectangle
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_fragment_coverage_to_color
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shader_barycentric
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_fragment_shading_rate_enums
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_framebuffer_mixed_samples
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_geometry_shader_passthrough
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_inherited_viewport_scissor
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_linear_color_attachment
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_low_latency
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_low_latency2
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_memory_decompression
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_mesh_shader
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_optical_flow
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_partitioned_acceleration_structure
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_present_metering
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_raw_access_chains
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_invocation_reorder
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_ray_tracing_motion_blur
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_representative_fragment_test
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_sample_mask_override_coverage
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_scissor_exclusive
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_shader_atomic_float16_vector
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_shader_image_footprint
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_shader_sm_builtins
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_shader_subgroup_partitioned
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_shading_rate_image
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_viewport_array2
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   - VK_NV_viewport_swizzle
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Found 1 available device layers :
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_device_select
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Vulkan Physical Device Driver Properties:
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: - driverName: NVIDIA
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: - driverInfo: 570.133.07
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Found 6 Queue Families
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Initializing Queue Family 1: 2 queues Xfer Sparse
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 3: 1 queues Xfer Sparse
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 4: 2 queues Xfer Sparse
[2026.04.26-15.57.39:497][  0]LogVulkanRHI: Display: Skipping unnecessary Queue Family 5: 1 queues Xfer Sparse
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: Using 0 device layers.
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: Using 26 device extensions:
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_swapchain
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_maintenance1
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_maintenance2
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_memory_budget
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_memory_priority
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_create_renderpass2
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_dedicated_allocation
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_deferred_host_operations
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_spirv_1_4
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_shader_float_controls
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_image_format_list
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_driver_properties
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_maintenance4
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_shader_atomic_int64
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_shader_image_atomic_int64
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_scalar_block_layout
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_shader_viewport_index_layer
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_fragment_shading_rate
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_get_memory_requirements2
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_descriptor_indexing
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_host_query_reset
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_EXT_subgroup_size_control
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_buffer_device_address
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_acceleration_structure
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_ray_tracing_pipeline
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: * VK_KHR_ray_query
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: Max memory allocations 4294967295.
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: 2 Device Memory Heaps:
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display:   0: Flags 0x1 - Size 25757220864 (24564.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display:   1: Flags 0x0 - Size 25103440896 (23940.51 MB) - Used 0 (0.00%)
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: 5 Device Memory Types (Not unified):
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display:   1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display:   4: Flags 0x00007 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display:   0: Flags 0x00000 - Heap  1 - 
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display:   2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display:   3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: Memory Budget Extension:
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: 	         | Usage                     | Budget          | Size            |
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: 	 HEAP 00 |   0.07% /         17.25 MB |      18737.81 MB |      24564.00 MB |
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: 	 HEAP 01 |   0.17% /         41.29 MB |      23940.51 MB |      23940.51 MB |
[2026.04.26-15.57.40:078][  0]LogVulkanRHI: Display: 	---------|------------------------------------------------------------------|
[2026.04.26-15.57.40:135][  0]LogVulkanRHI: Display: FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/VulkanPSO.cache.10de.2684' not found.
[2026.04.26-15.57.40:135][  0]LogVulkanRHI: Display: Wave Operations have been ENABLED (wave size: min=32 max=32).
[2026.04.26-15.57.40:144][  0]LogRHI: Texture pool is 17194 MB (70% of 24564 MB)
[2026.04.26-15.57.40:152][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all'
[2026.04.26-15.57.40:152][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/heinrich/roboLab/third_party/UnrealEngine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyReport_0.log" -log="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/Intermediate/TurnkeyLog_0.log" -project="/home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject3/MyProject3.uproject"  -platform=all ]
[2026.04.26-15.57.40:157][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
