Log file open, 04/27/26 14:06:21
[2026.04.27-06.19.55:027][472]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6626 assets=2
[2026.04.27-06.19.55:060][474]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6627 assets=2
[2026.04.27-06.19.55:094][476]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6628 assets=2
[2026.04.27-06.19.55:127][478]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6629 assets=2
[2026.04.27-06.19.55:161][480]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6630 assets=2
[2026.04.27-06.19.55:194][482]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6631 assets=2
[2026.04.27-06.19.55:228][484]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6632 assets=2
[2026.04.27-06.19.55:262][486]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6633 assets=2
[2026.04.27-06.19.55:295][488]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6634 assets=2
[2026.04.27-06.19.55:329][489]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6635 assets=2
[2026.04.27-06.19.55:362][492]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6636 assets=2
[2026.04.27-06.19.55:396][494]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6637 assets=2
[2026.04.27-06.19.55:429][495]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6638 assets=2
[2026.04.27-06.19.55:463][498]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6639 assets=2
[2026.04.27-06.19.55:497][500]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6640 assets=2
[2026.04.27-06.19.55:530][502]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6641 assets=2
[2026.04.27-06.19.55:564][502]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6642 assets=2
[2026.04.27-06.19.55:597][506]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6643 assets=2
[2026.04.27-06.19.55:631][508]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6644 assets=2
[2026.04.27-06.19.55:664][509]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6645 assets=2
[2026.04.27-06.19.55:698][512]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6646 assets=2
[2026.04.27-06.19.55:732][514]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6647 assets=2
[2026.04.27-06.19.55:765][516]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6648 assets=2
[2026.04.27-06.19.55:799][518]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6649 assets=2
[2026.04.27-06.19.55:832][520]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6650 assets=2
[2026.04.27-06.19.55:866][522]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6651 assets=2
[2026.04.27-06.19.55:900][524]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6652 assets=2
[2026.04.27-06.19.55:933][526]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6653 assets=2
[2026.04.27-06.19.55:967][528]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6654 assets=2
[2026.04.27-06.19.56:000][531]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6655 assets=2
[2026.04.27-06.19.56:034][532]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6656 assets=2
[2026.04.27-06.19.56:067][535]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6657 assets=2
[2026.04.27-06.19.56:101][537]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6658 assets=2
[2026.04.27-06.19.56:135][538]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6659 assets=2
[2026.04.27-06.19.56:168][539]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6660 assets=2
[2026.04.27-06.19.56:202][542]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6661 assets=2
[2026.04.27-06.19.56:235][545]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6662 assets=2
[2026.04.27-06.19.56:269][546]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6663 assets=2
[2026.04.27-06.19.56:303][549]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6664 assets=2
[2026.04.27-06.19.56:336][551]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6665 assets=2
[2026.04.27-06.19.56:370][552]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6666 assets=2
[2026.04.27-06.19.56:403][555]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6667 assets=2
[2026.04.27-06.19.56:437][557]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6668 assets=2
[2026.04.27-06.19.56:470][558]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6669 assets=2
[2026.04.27-06.19.56:504][561]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6670 assets=2
[2026.04.27-06.19.56:538][563]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6671 assets=2
[2026.04.27-06.19.56:571][564]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6672 assets=2
[2026.04.27-06.19.56:605][567]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6673 assets=2
[2026.04.27-06.19.56:638][569]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6674 assets=2
[2026.04.27-06.19.56:672][571]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6675 assets=2
[2026.04.27-06.19.56:705][572]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6676 assets=2
[2026.04.27-06.19.56:739][574]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6677 assets=2
[2026.04.27-06.19.56:773][576]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6678 assets=2
[2026.04.27-06.19.56:806][578]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6679 assets=2
[2026.04.27-06.19.56:840][581]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6680 assets=2
[2026.04.27-06.19.56:873][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6681 assets=2
[2026.04.27-06.19.56:907][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6682 assets=2
[2026.04.27-06.19.56:941][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6683 assets=2
[2026.04.27-06.19.56:974][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6684 assets=2
[2026.04.27-06.19.57:008][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6685 assets=2
[2026.04.27-06.19.57:041][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6686 assets=2
[2026.04.27-06.19.57:075][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6687 assets=2
[2026.04.27-06.19.57:109][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6688 assets=2
[2026.04.27-06.19.57:142][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6689 assets=2
[2026.04.27-06.19.57:176][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6690 assets=2
[2026.04.27-06.19.57:209][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6691 assets=2
[2026.04.27-06.19.57:243][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6692 assets=2
[2026.04.27-06.19.57:276][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6693 assets=2
[2026.04.27-06.19.57:310][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6694 assets=2
[2026.04.27-06.19.57:344][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6695 assets=2
[2026.04.27-06.19.57:377][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6696 assets=2
[2026.04.27-06.19.57:411][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6697 assets=2
[2026.04.27-06.19.57:444][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6698 assets=2
[2026.04.27-06.19.57:478][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6699 assets=2
[2026.04.27-06.19.57:512][584]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6700 assets=2
[2026.04.27-06.19.57:545][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6701 assets=2
[2026.04.27-06.19.57:578][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6702 assets=2
[2026.04.27-06.19.57:612][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6703 assets=2
[2026.04.27-06.19.57:646][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6704 assets=2
[2026.04.27-06.19.57:679][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6705 assets=2
[2026.04.27-06.19.57:713][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6706 assets=2
[2026.04.27-06.19.57:746][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6707 assets=2
[2026.04.27-06.19.57:780][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6708 assets=2
[2026.04.27-06.19.57:813][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6709 assets=2
[2026.04.27-06.19.57:847][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6710 assets=2
[2026.04.27-06.19.57:880][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6711 assets=2
[2026.04.27-06.19.57:914][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6712 assets=2
[2026.04.27-06.19.57:948][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6713 assets=2
[2026.04.27-06.19.57:981][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6714 assets=2
[2026.04.27-06.19.58:015][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6715 assets=2
[2026.04.27-06.19.58:048][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6716 assets=2
[2026.04.27-06.19.58:082][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6717 assets=2
[2026.04.27-06.19.58:115][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6718 assets=2
[2026.04.27-06.19.58:149][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6719 assets=2
[2026.04.27-06.19.58:182][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6720 assets=2
[2026.04.27-06.19.58:216][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6721 assets=2
[2026.04.27-06.19.58:250][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6722 assets=2
[2026.04.27-06.19.58:283][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6723 assets=2
[2026.04.27-06.19.58:317][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6724 assets=2
[2026.04.27-06.19.58:350][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6725 assets=2
[2026.04.27-06.19.58:384][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6726 assets=2
[2026.04.27-06.19.58:417][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6727 assets=2
[2026.04.27-06.19.58:451][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6728 assets=2
[2026.04.27-06.19.58:485][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6729 assets=2
[2026.04.27-06.19.58:518][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6730 assets=2
[2026.04.27-06.19.58:552][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6731 assets=2
[2026.04.27-06.19.58:585][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6732 assets=2
[2026.04.27-06.19.58:619][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6733 assets=2
[2026.04.27-06.19.58:653][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6734 assets=2
[2026.04.27-06.19.58:686][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6735 assets=2
[2026.04.27-06.19.58:720][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6736 assets=2
[2026.04.27-06.19.58:753][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6737 assets=2
[2026.04.27-06.19.58:787][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6738 assets=2
[2026.04.27-06.19.58:821][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6739 assets=2
[2026.04.27-06.19.58:854][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6740 assets=2
[2026.04.27-06.19.58:888][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6741 assets=2
[2026.04.27-06.19.58:921][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6742 assets=2
[2026.04.27-06.19.58:955][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6743 assets=2
[2026.04.27-06.19.58:988][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6744 assets=2
[2026.04.27-06.19.59:022][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6745 assets=2
[2026.04.27-06.19.59:056][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6746 assets=2
[2026.04.27-06.19.59:089][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6747 assets=2
[2026.04.27-06.19.59:123][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6748 assets=2
[2026.04.27-06.19.59:156][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6749 assets=2
[2026.04.27-06.19.59:190][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6750 assets=2
[2026.04.27-06.19.59:223][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6751 assets=2
[2026.04.27-06.19.59:257][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6752 assets=2
[2026.04.27-06.19.59:291][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6753 assets=2
[2026.04.27-06.19.59:324][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6754 assets=2
[2026.04.27-06.19.59:358][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6755 assets=2
[2026.04.27-06.19.59:391][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6756 assets=2
[2026.04.27-06.19.59:425][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6757 assets=2
[2026.04.27-06.19.59:458][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6758 assets=2
[2026.04.27-06.19.59:492][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6759 assets=2
[2026.04.27-06.19.59:526][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6760 assets=2
[2026.04.27-06.19.59:559][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6761 assets=2
[2026.04.27-06.19.59:593][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6762 assets=2
[2026.04.27-06.19.59:626][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6763 assets=2
[2026.04.27-06.19.59:660][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6764 assets=2
[2026.04.27-06.19.59:693][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6765 assets=2
[2026.04.27-06.19.59:727][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6766 assets=2
[2026.04.27-06.19.59:760][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6767 assets=2
[2026.04.27-06.19.59:794][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6768 assets=2
[2026.04.27-06.19.59:828][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6769 assets=2
[2026.04.27-06.19.59:861][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6770 assets=2
[2026.04.27-06.19.59:895][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6771 assets=2
[2026.04.27-06.19.59:928][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6772 assets=2
[2026.04.27-06.19.59:962][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6773 assets=2
[2026.04.27-06.19.59:996][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6774 assets=2
[2026.04.27-06.20.00:029][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6775 assets=2
[2026.04.27-06.20.00:063][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6776 assets=2
[2026.04.27-06.20.00:096][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6777 assets=2
[2026.04.27-06.20.00:130][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6778 assets=2
[2026.04.27-06.20.00:164][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6779 assets=2
[2026.04.27-06.20.00:197][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6780 assets=2
[2026.04.27-06.20.00:231][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6781 assets=2
[2026.04.27-06.20.00:264][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6782 assets=2
[2026.04.27-06.20.00:298][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6783 assets=2
[2026.04.27-06.20.00:332][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6784 assets=2
[2026.04.27-06.20.00:365][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6785 assets=2
[2026.04.27-06.20.00:399][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6786 assets=2
[2026.04.27-06.20.00:432][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6787 assets=2
[2026.04.27-06.20.00:466][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6788 assets=2
[2026.04.27-06.20.00:500][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6789 assets=2
[2026.04.27-06.20.00:533][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6790 assets=2
[2026.04.27-06.20.00:567][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6791 assets=2
[2026.04.27-06.20.00:600][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6792 assets=2
[2026.04.27-06.20.00:634][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6793 assets=2
[2026.04.27-06.20.00:667][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6794 assets=2
[2026.04.27-06.20.00:701][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6795 assets=2
[2026.04.27-06.20.00:734][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6796 assets=2
[2026.04.27-06.20.00:768][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6797 assets=2
[2026.04.27-06.20.00:802][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6798 assets=2
[2026.04.27-06.20.00:835][594]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6799 assets=2
[2026.04.27-06.20.00:869][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6800 assets=2
[2026.04.27-06.20.00:902][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6801 assets=2
[2026.04.27-06.20.00:936][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6802 assets=2
[2026.04.27-06.20.00:969][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6803 assets=2
[2026.04.27-06.20.01:003][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6804 assets=2
[2026.04.27-06.20.01:036][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6805 assets=2
[2026.04.27-06.20.01:070][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6806 assets=2
[2026.04.27-06.20.01:104][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6807 assets=2
[2026.04.27-06.20.01:137][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6808 assets=2
[2026.04.27-06.20.01:171][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6809 assets=2
[2026.04.27-06.20.01:204][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6810 assets=2
[2026.04.27-06.20.01:238][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6811 assets=2
[2026.04.27-06.20.01:272][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6812 assets=2
[2026.04.27-06.20.01:305][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6813 assets=2
[2026.04.27-06.20.01:339][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6814 assets=2
[2026.04.27-06.20.01:372][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6815 assets=2
[2026.04.27-06.20.01:406][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6816 assets=2
[2026.04.27-06.20.01:440][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6817 assets=2
[2026.04.27-06.20.01:473][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6818 assets=2
[2026.04.27-06.20.01:507][596]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6819 assets=2
[2026.04.27-06.20.01:540][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6820 assets=2
[2026.04.27-06.20.01:574][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6821 assets=2
[2026.04.27-06.20.01:608][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6822 assets=2
[2026.04.27-06.20.01:641][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6823 assets=2
[2026.04.27-06.20.01:675][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6824 assets=2
[2026.04.27-06.20.01:708][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6825 assets=2
[2026.04.27-06.20.01:742][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6826 assets=2
[2026.04.27-06.20.01:775][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6827 assets=2
[2026.04.27-06.20.01:809][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6828 assets=2
[2026.04.27-06.20.01:843][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6829 assets=2
[2026.04.27-06.20.01:876][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6830 assets=2
[2026.04.27-06.20.01:910][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6831 assets=2
[2026.04.27-06.20.01:943][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6832 assets=2
[2026.04.27-06.20.01:977][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6833 assets=2
[2026.04.27-06.20.02:011][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6834 assets=2
[2026.04.27-06.20.02:044][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6835 assets=2
[2026.04.27-06.20.02:078][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6836 assets=2
[2026.04.27-06.20.02:111][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6837 assets=2
[2026.04.27-06.20.02:145][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6838 assets=2
[2026.04.27-06.20.02:178][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6839 assets=2
[2026.04.27-06.20.02:212][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6840 assets=2
[2026.04.27-06.20.02:245][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6841 assets=2
[2026.04.27-06.20.02:279][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6842 assets=2
[2026.04.27-06.20.02:313][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6843 assets=2
[2026.04.27-06.20.02:346][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6844 assets=2
[2026.04.27-06.20.02:380][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6845 assets=2
[2026.04.27-06.20.02:413][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6846 assets=2
[2026.04.27-06.20.02:447][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6847 assets=2
[2026.04.27-06.20.02:480][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6848 assets=2
[2026.04.27-06.20.02:514][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6849 assets=2
[2026.04.27-06.20.02:547][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6850 assets=2
[2026.04.27-06.20.02:581][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6851 assets=2
[2026.04.27-06.20.02:614][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6852 assets=2
[2026.04.27-06.20.02:648][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6853 assets=2
[2026.04.27-06.20.02:681][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6854 assets=2
[2026.04.27-06.20.02:715][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6855 assets=2
[2026.04.27-06.20.02:748][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6856 assets=2
[2026.04.27-06.20.02:782][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6857 assets=2
[2026.04.27-06.20.02:816][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6858 assets=2
[2026.04.27-06.20.02:849][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6859 assets=2
[2026.04.27-06.20.02:883][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6860 assets=2
[2026.04.27-06.20.02:916][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6861 assets=2
[2026.04.27-06.20.02:950][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6862 assets=2
[2026.04.27-06.20.02:983][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6863 assets=2
[2026.04.27-06.20.03:017][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6864 assets=2
[2026.04.27-06.20.03:050][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6865 assets=2
[2026.04.27-06.20.03:084][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6866 assets=2
[2026.04.27-06.20.03:117][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6867 assets=2
[2026.04.27-06.20.03:151][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6868 assets=2
[2026.04.27-06.20.03:184][601]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6869 assets=2
[2026.04.27-06.20.03:218][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6870 assets=2
[2026.04.27-06.20.03:252][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6871 assets=2
[2026.04.27-06.20.03:285][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6872 assets=2
[2026.04.27-06.20.03:319][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6873 assets=2
[2026.04.27-06.20.03:352][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6874 assets=2
[2026.04.27-06.20.03:386][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6875 assets=2
[2026.04.27-06.20.03:419][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6876 assets=2
[2026.04.27-06.20.03:453][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6877 assets=2
[2026.04.27-06.20.03:487][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6878 assets=2
[2026.04.27-06.20.03:520][602]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6879 assets=2
[2026.04.27-06.20.03:554][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6880 assets=2
[2026.04.27-06.20.03:587][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6881 assets=2
[2026.04.27-06.20.03:621][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6882 assets=2
[2026.04.27-06.20.03:654][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6883 assets=2
